C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\ASPNedjelja3Vjezbe.Api.deps.json
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\ASPNedjelja3Vjezbe.Api.runtimeconfig.json
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\appsettings.Development.json
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\appsettings.json
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\ASPNedjelja3Vjezbe.Api.exe
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\ASPNedjelja3Vjezbe.Tests.deps.json
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\ASPNedjelja3Vjezbe.Tests.dll
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\ASPNedjelja3Vjezbe.Tests.pdb
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\ASPNedjelja3Vjezbe.Api.dll
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\ASPNedjelja3Vjezbe.DataAccess.dll
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\ASPNedjelja3Vjezbe.Domain.dll
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\ASPNedjelja3Vjezbe.DataAccess.pdb
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\ASPNedjelja3Vjezbe.Domain.pdb
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\ASPNedjelja3Vjezbe.Api.pdb
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\obj\Debug\net6.0\ASPNedjelja3Vjezbe.Tests.csproj.AssemblyReference.cache
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\obj\Debug\net6.0\ASPNedjelja3Vjezbe.Tests.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\obj\Debug\net6.0\ASPNedjelja3Vjezbe.Tests.AssemblyInfoInputs.cache
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\obj\Debug\net6.0\ASPNedjelja3Vjezbe.Tests.AssemblyInfo.cs
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\obj\Debug\net6.0\ASPNedjelja3Vjezbe.Tests.csproj.CoreCompileInputs.cache
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\obj\Debug\net6.0\ASPNedjelja3Vjezbe.Tests.csproj.CopyComplete
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\obj\Debug\net6.0\ASPNedjelja3Vjezbe.Tests.dll
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\obj\Debug\net6.0\refint\ASPNedjelja3Vjezbe.Tests.dll
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\obj\Debug\net6.0\ASPNedjelja3Vjezbe.Tests.pdb
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\obj\Debug\net6.0\ref\ASPNedjelja3Vjezbe.Tests.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\appsettings.Development.json
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\appsettings.json
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\ASPNedjelja3Vjezbe.Api.deps.json
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\ASPNedjelja3Vjezbe.Api.runtimeconfig.json
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\ASPNedjelja3Vjezbe.Api.exe
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\ASPNedjelja3Vjezbe.Tests.deps.json
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\ASPNedjelja3Vjezbe.Tests.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\ASPNedjelja3Vjezbe.Tests.pdb
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\ASPNedjelja3Vjezbe.Api.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\ASPNedjelja3Vjezbe.DataAccess.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\ASPNedjelja3Vjezbe.Domain.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\ASPNedjelja3Vjezbe.DataAccess.pdb
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\ASPNedjelja3Vjezbe.Domain.pdb
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\ASPNedjelja3Vjezbe.Api.pdb
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\obj\Debug\net6.0\ASPNedjelja3Vjezbe.Tests.csproj.AssemblyReference.cache
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\obj\Debug\net6.0\ASPNedjelja3Vjezbe.Tests.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\obj\Debug\net6.0\ASPNedjelja3Vjezbe.Tests.AssemblyInfoInputs.cache
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\obj\Debug\net6.0\ASPNedjelja3Vjezbe.Tests.AssemblyInfo.cs
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\obj\Debug\net6.0\ASPNedjelja3Vjezbe.Tests.csproj.CoreCompileInputs.cache
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\obj\Debug\net6.0\ASPNedjelja3Vjezbe.Tests.csproj.CopyComplete
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\obj\Debug\net6.0\ASPNedjelja3Vjezbe.Tests.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\obj\Debug\net6.0\refint\ASPNedjelja3Vjezbe.Tests.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\obj\Debug\net6.0\ASPNedjelja3Vjezbe.Tests.pdb
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\obj\Debug\net6.0\ref\ASPNedjelja3Vjezbe.Tests.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\testhost.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\testhost.exe
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\xunit.runner.visualstudio.dotnetcore.testadapter.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\xunit.runner.reporters.netcoreapp10.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\xunit.runner.utility.netcoreapp10.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\ASPNedjelja3Vjezbe.Tests.runtimeconfig.json
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\FluentAssertions.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\Microsoft.VisualStudio.CodeCoverage.Shim.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\Microsoft.TestPlatform.CoreUtilities.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\Microsoft.TestPlatform.PlatformAbstractions.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\Microsoft.VisualStudio.TestPlatform.ObjectModel.dll
